Q1: S,Q2: S,Q3: D,Q4: D,Q5: S,Q6: D
-1.2526673659468512,-1.9176824331548878,1.6671191605521634,1.2443833051776483,-1.619563769744272,0.1085339760217772
-1.4983499158505178,-1.7164856187581923,0.6311634915733058,0.6650729490522809,-2.960213160278879,-0.09449605610682532
-0.936314235050575,-0.8973229718131667,0.7302048942631573,0.8808436850583291,-0.7480723162041356,1.8172797412171948
-0.03614900459388334,-0.7705644074979533,0.2967533803844885,-0.22521099512005494,-0.28351647966583965,0.28077262637587685
-0.5557587113126486,-0.8377679951096175,0.6090364900553599,1.0333553680874046,-0.670843120012468,1.2309411446721394
0.230719958621165,-0.12852826682423757,-0.13351521307645722,-0.030267660576141133,-1.061251685187131,-0.19357799862567776
-1.1008548721383475,0.3062852800374361,-0.23389211195851714,0.2728799862631135,-0.08475764972259552,0.02867299633050967
-0.40263553148682996,-0.3488900631259684,0.628044952000784,1.0087642696174153,-1.0694593644650807,0.3647273825778314
-2.5987580465320606,-2.32190089023031,0.6361298681336227,0.8915130085464662,-1.2063440249638724,1.014155100190153
1.0383348875942624,-0.07446369750738206,-2.0236316487085806,-2.48902621521946,-0.4715380979285543,-1.5340587950561957
-0.1661016163473569,0.12398597244842081,-0.9979965094808527,-1.0201201081379008,-0.410271489303767,-0.005482690048457979
1.6868814914633192,1.8259656963298776,0.33760143225277417,0.912523396131477,1.8892811179395872,2.6070241040764244
-0.7261645628522756,-0.9662190548387875,1.5550444591835844,1.8119455399243596,-1.7002106033376663,1.0409672196597102
-0.40123254007390335,0.5749011368404775,-1.218119343502393,-1.3149224030112685,0.6512191398657968,-1.941860930107401
2.1902788265848216,1.9512236246899077,0.29119741106905317,0.8621197015566444,0.4272354092079285,1.2032932939103942
0.06605046718554382,0.09722936836082467,0.15054219410651726,0.20326675506765451,1.0844084301585395,0.5483783429516169
1.2047158936741502,1.7684687869772646,-0.41551260235168713,-0.14114888830586042,1.4041844453513845,-0.6065757520918309
-0.7722064772643008,-0.10114497704567835,1.6115344460189,1.6782889435226542,-0.18822976844455044,0.4571024977672533
0.20216430152221324,0.04831630480179567,0.05566156977311616,1.076992637922949,-0.18589179525168276,0.6250048034834795
-0.5858327289569885,-0.25075900460713163,0.3091359638758294,0.22317009931443252,0.0260717824444242,0.7151396393625944
